No.,EPC,Last Record Time
1,e2801170000002161d2da08c,2022-02-15 22:35:19
2,e2801170000002161d2da0ac,2022-02-15 22:35:37
3,e2801170000002161d2dc2bc,2022-02-15 22:35:40
4,e2801170000002161d2dc2fc,2022-02-15 22:35:43
5,e2801170000002161d2da0fc,2022-02-15 22:35:45
6,e2801170000002161d2dc27c,2022-02-15 22:36:08
7,e2801170000002161d2dc26c,2022-02-15 22:36:11
8,e2801170000002161d2da0ec,2022-02-15 22:36:14
9,e2801170000002161d2da0dc,2022-02-15 22:36:17
10,e2801170000002161d2dc23c,2022-02-15 22:36:25
11,e2801170000002161d2dc22c,2022-02-15 22:36:39
12,e2801170000002161d2dd46c,2022-02-15 22:36:42
13,e2801170000002161d2dc29c,2022-02-15 22:36:45
14,e2801170000002161d2dd47c,2022-02-15 22:36:49
15,e2801170000002161d2e2aeb,2022-02-15 22:36:52
16,e2801170000002161d2da0dd,2022-02-15 22:37:25
17,e2801170000002161d2e3cab,2022-02-15 22:37:57
18,e2801170000002161d2e3c9b,2022-02-15 22:38:02
19,e2801170000002161d2d5acd,2022-02-15 22:38:06
20,e2801170000002161d2d6c5d,2022-02-15 22:38:09
21,e2801170000002161d2d6c1c,2022-02-15 22:38:16
22,e2801170000002161d2d6c6c,2022-02-15 22:38:20
23,e2801170000002161d2da01c,2022-02-15 22:38:23
24,e2801170000002161d2e081c,2022-02-15 22:38:26
25,e2801170000002161d2da09c,2022-02-15 22:38:29
26,e2801170000002161d2da00c,2022-02-15 22:38:38
27,e2801170000002161d2e2a4b,2022-02-15 22:38:42
28,e2801170000002161d2da0bc,2022-02-15 22:38:46
29,e2801170000002161d2e2a3b,2022-02-15 22:38:49
30,e2801170000002161d2e2a2b,2022-02-15 22:38:52
31,e2801170000002161d2da07d,2022-02-15 22:38:56
32,e2801170000002161d2da0cc,2022-02-15 22:38:59
33,e2801170000002161d2da0fd,2022-02-15 22:38:59
34,e2801170000002161d2d6c7d,2022-02-15 22:42:09
35,e2801170000002161d2da06d,2022-02-15 22:42:20
36,e2801170000002161d2da08d,2022-02-15 22:42:22
37,e2801170000002161d2da0cd,2022-02-15 22:42:24
38,e2801170000002161d2d6ced,2022-02-15 22:42:25
39,e2801170000002161d2d6cad,2022-02-15 22:42:35
40,e2801170000002161d2da0bd,2022-02-15 22:42:38
41,e2801170000002161d2dc2dc,2022-02-15 22:42:40
42,e2801170000002161d2d6c6d,2022-02-15 22:42:42
43,e2801170000002161d2dd4cc,2022-02-15 22:42:44
44,e2801170000002161d2da02c,2022-02-15 22:42:50
45,e2801170000002161d2d6cdd,2022-02-15 22:42:52
46,e2801170000002161d2da03c,2022-02-15 22:42:54
47,e2801170000002161d2d5a4d,2022-02-15 22:42:56
48,e2801170000002161d2d5aed,2022-02-15 22:42:58
49,e2801170000002161d2d6cbd,2022-02-15 22:43:08
50,e2801170000002161d2da01d,2022-02-15 22:43:10
51,e2801170000002161d2e08cb,2022-02-15 22:43:13
52,e2801170000002161d2dc26d,2022-02-15 22:43:15
53,e2801170000002161d2d5a9d,2022-02-15 22:43:17
54,e2801170000002161d2e3c4b,2022-02-15 22:43:22
55,e2801170000002161d2e2a8b,2022-02-15 22:43:25
56,e2801170000002161d2da07c,2022-02-15 22:43:27
57,e2801170000002161d2d5acc,2022-02-15 22:43:29
58,e2801170000002161d2e3c6b,2022-02-15 22:43:31
59,e2801170000002161d2d6a9e,2022-02-15 22:43:38
60,e2801170000002161d2e3c1b,2022-02-15 22:43:41
61,e2801170000002161d2dc28d,2022-02-15 22:43:43
62,e2801170000002161d2d5a8c,2022-02-15 22:43:46
63,e2801170000002161d2d5a7c,2022-02-15 22:43:48
64,e2801170000002161d2d6cec,2022-02-15 22:43:54
65,e2801170000002161d2d6c7c,2022-02-15 22:43:57
66,e2801170000002161d2d5a3c,2022-02-15 22:44:00
67,e2801170000002161d2d6c5c,2022-02-15 22:44:02
68,e2801170000002161d2d5a4c,2022-02-15 22:44:04
69,e2801170000002161d2d5a6c,2022-02-15 22:44:11
70,e2801170000002161d2d5a5c,2022-02-15 22:44:14
71,e2801170000002161d2e2a9b,2022-02-15 22:44:16
72,e2801170000002161d2e2acb,2022-02-15 22:44:18
73,e2801170000002161d2d5adc,2022-02-15 22:44:21
74,e2801170000002161d2dd4ab,2022-02-15 22:44:26
75,e2801170000002161d2d5abd,2022-02-15 22:44:29
76,e2801170000002161d2dd43b,2022-02-15 22:44:32
77,e2801170000002161d2dd48b,2022-02-15 22:44:34
78,e2801170000002161d2d6ace,2022-02-15 22:44:36
79,e2801170000002161d2dd45b,2022-02-15 22:44:39
80,e2801170000002161d2dd44b,2022-02-15 22:44:42
81,e2801170000002161d2d6a6e,2022-02-15 22:44:44
82,e2801170000002161d2d6c2c,2022-02-15 22:44:47
83,e2801170000002161d2dc24c,2022-02-15 22:44:50
84,e2801170000002161d2dc28c,2022-02-15 22:45:11
85,e2801170000002161d2dd40c,2022-02-15 22:45:14
86,e2801170000002161d2dd42c,2022-02-15 22:45:16
87,e2801170000002161d2e080c,2022-02-15 22:45:18
88,e2801170000002161d2dd49c,2022-02-15 22:45:21
89,e2801170000002161d2d5a5d,2022-02-15 22:45:27
90,e2801170000002161d2d6c0c,2022-02-15 22:45:31
91,e2801170000002161d2d6c3d,2022-02-15 22:45:33
92,e2801170000002161d2dc2bd,2022-02-15 22:45:36
93,e2801170000002161d2dc22d,2022-02-15 22:45:38
94,e2801170000002161d2dc25d,2022-02-15 22:45:42
95,e2801170000002161d2dc2cd,2022-02-15 22:45:44
96,e2801170000002161d2dc21c,2022-02-15 22:45:47
97,e2801170000002161d2d6c2d,2022-02-15 22:45:49
98,e2801170000002161d2d6cfd,2022-02-15 22:45:51
99,e2801170000002161d2dc20d,2022-02-15 22:45:58
100,e2801170000002161d2da0ad,2022-02-15 22:46:00
101,e2801170000002161d2d6ccd,2022-02-15 22:46:03
102,e2801170000002161d2d5aad,2022-02-15 22:46:05
103,e2801170000002161d2d5afd,2022-02-15 22:46:09
104,e2801170000002161d2d6c4d,2022-02-15 22:46:12
105,e2801170000002161d2d5a6d,2022-02-15 22:46:16
106,e2801170000002161d2d5a7d,2022-02-15 22:46:18
107,e2801170000002161d2dc2dd,2022-02-15 22:46:21
108,e2801170000002161d2dc24d,2022-02-15 22:46:23
109,e2801170000002161d2d5a8d,2022-02-15 22:46:29
110,e2801170000002161d2dc29d,2022-02-15 22:46:32
111,e2801170000002161d2dd4ec,2022-02-15 22:46:34
112,e2801170000002161d2dd4ac,2022-02-15 22:46:36
113,e2801170000002161d2e3c8b,2022-02-15 22:46:38
114,e2801170000002161d2e2aab,2022-02-15 22:46:44
115,e2801170000002161d2dd4dc,2022-02-15 22:46:47
116,e2801170000002161d2dd49b,2022-02-15 22:46:50
117,e2801170000002161d2dd4fc,2022-02-15 22:46:52
118,e2801170000002161d2e2a5b,2022-02-15 22:46:54
119,e2801170000002161d2e2a6b,2022-02-15 22:47:00
120,e2801170000002161d2e3c5b,2022-02-15 22:47:02
121,e2801170000002161d2dc2ac,2022-02-15 22:47:04
122,e2801170000002161d2d6c0d,2022-02-15 22:47:06
123,e2801170000002161d2da05c,2022-02-15 22:47:09
124,e2801170000002161d2dc20c,2022-02-15 22:47:12
125,e2801170000002161d2d5a9c,2022-02-15 22:47:15
126,e2801170000002161d2d5aac,2022-02-15 22:47:17
127,e2801170000002161d2da06c,2022-02-15 22:47:19
128,e2801170000002161d2d5afc,2022-02-15 22:47:21
129,e2801170000002161d2dc2cc,2022-02-15 22:47:26
130,e2801170000002161d2d5aec,2022-02-15 22:47:28
131,e2801170000002161d2dc21d,2022-02-15 22:47:30
132,e2801170000002161d2da04c,2022-02-15 22:47:32
133,e2801170000002161d2d5add,2022-02-15 22:47:35
134,e2801170000002161d2da05d,2022-02-15 22:47:56
135,e2801170000002161d2da00d,2022-02-15 22:48:00
136,e2801170000002161d2dd41c,2022-02-15 22:48:03
137,e2801170000002161d2da09d,2022-02-15 22:48:05
138,e2801170000002161d2da02d,2022-02-15 22:48:07
139,e2801170000002161d2da03d,2022-02-15 22:48:12
140,e2801170000002161d2d5a3d,2022-02-15 22:48:14
141,e2801170000002161d2d5abc,2022-02-15 22:48:16
142,e2801170000002161d2d6cac,2022-02-15 22:48:19
143,e2801170000002161d2e3c2b,2022-02-15 22:48:21
144,e2801170000002161d2e2abb,2022-02-15 22:48:27
145,e2801170000002161d2e2a7b,2022-02-15 22:48:29
146,e2801170000002161d2e08ab,2022-02-15 22:48:31
147,e2801170000002161d2d6c4c,2022-02-15 22:48:34
148,e2801170000002161d2e2adb,2022-02-15 22:48:36
149,e2801170000002161d2e3c0b,2022-02-15 22:48:41
150,e2801170000002161d2dd4eb,2022-02-15 22:48:44
151,e2801170000002161d2d8d74,2022-02-15 22:48:51
152,e2801170000002161d2e2134,2022-02-15 22:48:55
153,e2801170000002161d2e2144,2022-02-15 22:48:57
154,e2801170000002161d2d8df4,2022-02-15 22:49:06
155,e2801170000002161d2df594,2022-02-15 22:49:08
156,e2801170000002161d2ddb64,2022-02-15 22:49:10
157,e2801170000002161d2db934,2022-02-15 22:49:13
158,e2801170000002161d2d7c4e,2022-02-15 22:49:17
159,e2801170000002161d2db944,2022-02-15 22:49:23
160,e2801170000002161d2db924,2022-02-15 22:49:25
161,e2801170000002161d2ddb04,2022-02-15 22:49:28
162,e2801170000002161d2ddbc4,2022-02-15 22:49:30
163,e2801170000002161d2ddb34,2022-02-15 22:49:32
164,e2801170000002161d2ddb84,2022-02-15 22:49:37
165,e2801170000002161d2ddb54,2022-02-15 22:49:41
166,e2801170000002161d2df5d4,2022-02-15 22:49:45
167,e2801170000002161d2ddb44,2022-02-15 22:49:47
168,e2801170000002161d2db9f4,2022-02-15 22:49:50
169,e2801170000002161d2ddb14,2022-02-15 22:49:56
170,e2801170000002161d2db9b4,2022-02-15 22:50:00
171,e2801170000002161d2df554,2022-02-15 22:50:03
172,e2801170000002161d2df524,2022-02-15 22:50:05
173,e2801170000002161d2df514,2022-02-15 22:50:09
174,e2801170000002161d2df544,2022-02-15 22:50:17
175,e2801170000002161d2ddbe4,2022-02-15 22:50:20
176,e2801170000002161d2df504,2022-02-15 22:50:23
177,e2801170000002161d2ddbb4,2022-02-15 22:50:25
178,e2801170000002161d2ddbd4,2022-02-15 22:50:28
179,e2801170000002161d2ddb74,2022-02-15 22:50:30
180,e2801170000002161d2ddb94,2022-02-15 22:50:32
181,e2801170000002161d2db9e4,2022-02-15 22:50:35
182,e2801170000002161d2df5a4,2022-02-15 22:50:38
183,e2801170000002161d2db9d4,2022-02-15 22:50:40
184,e2801170000002161d2db9a4,2022-02-15 22:50:52
185,e2801170000002161d2db9c4,2022-02-15 22:50:54
186,e2801170000002161d2db974,2022-02-15 22:50:56
187,e2801170000002161d2db994,2022-02-15 22:50:59
188,e2801170000002161d2db964,2022-02-15 22:51:02
189,e2801170000002161d2db984,2022-02-15 22:51:07
190,e2801170000002161d2df5c4,2022-02-15 22:51:09
191,e2801170000002161d2da04d,2022-02-15 22:51:11
192,e2801170000002161d2dc2ec,2022-02-15 22:51:13
193,e2801170000002161d2e3c3b,2022-02-15 22:51:15
194,e2801170000002161d2e084c,2022-02-15 22:51:22
195,e2801170000002161d2e083c,2022-02-15 22:51:24
196,e2801170000002161d2e082c,2022-02-15 22:51:27
197,e2801170000002161d2dd43c,2022-02-15 22:51:29
198,e2801170000002161d2dd4cb,2022-02-15 22:51:32
199,e2801170000002161d2d6a7e,2022-02-15 22:51:34
200,e2801170000002161d2e08eb,2022-02-15 22:51:36
201,e2801170000002161d2d73d5,2022-02-15 22:51:38
202,e2801170000002161d2d73c5,2022-02-15 22:51:40
203,e2801170000002161d2d8d24,2022-02-15 22:51:42
204,e2801170000002161d2d8dc4,2022-02-15 22:51:54
205,e2801170000002161d2d8d44,2022-02-15 22:52:01
206,e2801170000002161d2d73f4,2022-02-15 22:52:05
207,e2801170000002161d2d8d14,2022-02-15 22:52:09
208,e2801170000002161d2d73e4,2022-02-15 22:52:14
209,e2801170000002161d2d8d04,2022-02-15 22:52:19
210,e2801170000002161d2d73e5,2022-02-15 22:52:22
211,e2801170000002161d2d6c9c,2022-02-15 22:52:26
212,e2801170000002161d2d6c8c,2022-02-15 22:52:28
213,e2801170000002161d2d6cbc,2022-02-15 22:52:31
214,e2801170000002161d2d6cdc,2022-02-15 22:52:36
215,e2801170000002161d2d6cfc,2022-02-15 22:52:38
216,e2801170000002161d2d6ccc,2022-02-15 22:52:40
217,e2801170000002161d2d6c1d,2022-02-15 22:52:42
218,e2801170000002161d2dc27d,2022-02-15 22:52:45
219,e2801170000002161d2dd44c,2022-02-15 22:52:47
220,e2801170000002161d2d6c3c,2022-02-15 22:52:49
221,e2801170000002161d2e2114,2022-02-15 22:52:52
222,e2801170000002161d2df5e4,2022-02-15 22:52:54
223,e2801170000002161d2e2104,2022-02-15 22:52:56
224,e2801170000002161d2df5b4,2022-02-15 22:53:02
225,e2801170000002161d2e2124,2022-02-15 22:53:05
226,e2801170000002161d2ddba4,2022-02-15 22:53:07
227,e2801170000002161d2df5f4,2022-02-15 22:53:09
228,e2801170000002161d2e2184,2022-02-15 22:53:12
229,e2801170000002161d2d7334,2022-02-15 22:53:15
230,e2801170000002161d2d7364,2022-02-15 22:53:17
231,e2801170000002161d2d8d64,2022-02-15 22:53:20
232,e2801170000002161d2d8d84,2022-02-15 22:53:23
233,e2801170000002161d2d8d34,2022-02-15 22:53:26
234,e2801170000002161d2d8d54,2022-02-15 22:53:38
235,e2801170000002161d2db914,2022-02-15 22:53:40
236,e2801170000002161d2d8de4,2022-02-15 22:53:42
237,e2801170000002161d2d8da4,2022-02-15 22:53:45
238,e2801170000002161d2d8dd4,2022-02-15 22:53:47
239,e2801170000002161d2d8db4,2022-02-15 22:53:51
240,e2801170000002161d2db904,2022-02-15 22:53:53
241,e2801170000002161d2ddbf4,2022-02-15 22:53:55
242,e2801170000002161d2df564,2022-02-15 22:53:58
243,e2801170000002161d2df574,2022-02-15 22:53:59
244,e2801170000002161d2d7384,2022-02-15 22:54:05
245,e2801170000002161d2d7374,2022-02-15 22:54:07
246,e2801170000002161d2d73c4,2022-02-15 22:54:10
247,e2801170000002161d2d7394,2022-02-15 22:54:14
248,e2801170000002161d2d73b4,2022-02-15 22:54:16
249,e2801170000002161d2d73d4,2022-02-15 22:54:19
250,e2801170000002161d2d73a4,2022-02-15 22:54:22
251,e2801170000002161d2d73b5,2022-02-15 22:54:24
252,e2801170000002161d2d73a5,2022-02-15 22:54:26
253,e2801170000002161d2d7385,2022-02-15 22:54:28
254,e2801170000002161d2d6afe,2022-02-15 22:54:33
255,e2801170000002161d2d7365,2022-02-15 22:54:35
256,e2801170000002161d2d7354,2022-02-15 22:54:37
257,e2801170000002161d2d7345,2022-02-15 22:54:39
258,e2801170000002161d2d7395,2022-02-15 22:54:41
259,e2801170000002161d2d7375,2022-02-15 22:54:43
260,e2801170000002161d2d7355,2022-02-15 22:54:45
261,e2801170000002161d2dc2fb,2022-02-15 22:54:47
262,e2801170000002161d2e082b,2022-02-15 22:54:50
263,e2801170000002161d2e084b,2022-02-15 22:54:52
264,e2801170000002161d2dd45c,2022-02-15 22:54:54
265,e2801170000002161d2e08db,2022-02-15 22:54:57
266,e2801170000002161d2dd4fb,2022-02-15 22:54:59
267,e2801170000002161d2e08fb,2022-02-15 22:55:01
268,e2801170000002161d2e08bb,2022-02-15 22:55:03
269,e2801170000002161d2e2a1b,2022-02-15 22:55:05
270,e2801170000002161d2e085b,2022-02-15 22:55:07
271,e2801170000002161d2d6c8d,2022-02-15 22:55:09
272,e2801170000002161d2dd48c,2022-02-15 22:55:11
273,e2801170000002161d2d6c9d,2022-02-15 22:55:13
274,e2801170000002161d2dc2fd,2022-02-15 22:55:16
275,e2801170000002161d2dc2ad,2022-02-15 22:55:18
276,e2801170000002161d2dc23d,2022-02-15 22:55:21
277,e2801170000002161d2da0ed,2022-02-15 22:55:23
278,e2801170000002161d2dd41d,2022-02-15 22:55:25
279,e2801170000002161d2dd40d,2022-02-15 22:55:27
280,e2801170000002161d2dd41b,2022-02-15 22:55:29
281,e2801170000002161d2e087b,2022-02-15 22:55:31
282,e2801170000002161d2e083b,2022-02-15 22:55:33
283,e2801170000002161d2e088b,2022-02-15 22:55:35
284,e2801170000002161d2e081b,2022-02-15 22:55:42
285,e2801170000002161d2e080b,2022-02-15 22:55:44
286,e2801170000002161d2dd47b,2022-02-15 22:55:46
287,e2801170000002161d2dd4bb,2022-02-15 22:55:49
288,e2801170000002161d2e086b,2022-02-15 22:55:51
289,e2801170000002161d2dd4db,2022-02-15 22:55:52
290,e2801170000002161d2e089b,2022-02-15 22:55:55
